attr_id,2018 NFP,usda_tag,name,unit,id
301,1,CA,"Calcium, Ca",mg,calcium
205,1,CHOCDF,"Carbohydrate, by difference",g,carbohydrates
601,1,CHOLE,Cholesterol,mg,cholesterol
208,1,ENERC_KCAL,Energy,kcal,calories
606,1,FASAT,"Fatty acids, total saturated",g,saturated_fat
204,1,FAT,Total lipid (fat),g,fat
605,1,FATRN,"Fatty acids, total trans",g,trans_fat
303,1,FE,"Iron, Fe",mg,iron
291,1,FIBTG,"Fiber, total dietary",g,fiber
306,1,K,"Potassium, K",mg,potassium
307,1,NA,"Sodium, Na",mg,sodium
203,1,PROCNT,Protein,g,protein
269,1,SUGAR,"Sugars, total",g,sugar
539,1,SUGAR_ADD,"Sugars, added",g,added_sugar
324,1,VITD,Vitamin D,IU,vitamin_d
513,0,ALA_G,Alanine,g,alanine
221,0,ALC,"Alcohol, ethyl",g,alcohol
511,0,ARG_G,Arginine,g,arginine
207,0,ASH,Ash,g,ash
514,0,ASP_G,Aspartic acid,g,aspartic acid
454,0,BETN,Betaine,mg,betaine
262,0,CAFFN,Caffeine,mg,caffeine
639,0,CAMD5,Campesterol,mg,campesterol
322,0,CARTA,"Carotene, alpha",µg,carotene_alpha
321,0,CARTB,"Carotene, beta",µg,carotene_beta
326,0,CHOCAL,Vitamin D3 (cholecalciferol),µg,vitamin_d3
