calories,total_fat,saturated_fat,trans_fat,cholesterol,sodium,carbohydrates,fiber,sugar,protein,vitamin_a,vitamin_c,calcium,iron,water,potassium,vitamin_d,serving_size,serving_unit,name,kitchen,meal
44.61872909698996,2.1086956521739126,1.0150501672240801,0,5.801003344481605,82.8210702341137,4.30267558528428,0.2357859531772575,0.35451505016722407,1.9949832775919731,0,0,40.32441471571906,0.26588628762541805,0,9.891304347826086,0.03177257525083612,1,oz,Chili Cheese Beef Hot Dog,Cafe 3,Brunch
76.46078431372548,2.715686274509804,0.6176470588235294,0,0,222.0686274509804,6.389705882352941,0.676470588235294,0.9828431372549019,6.17156862745098,0,0,14.754901960784315,0.9338235294117647,0,0,0,1,oz,Vegan Chili Hot Dog,Cafe 3,Brunch
70.875,3.5425,1.0125,0,11.39,0,6.835,0.2525,0,2.5325,0,0,19.7425,0.91,0,0,0,1,oz,Chicken Corn Dog,Cafe 3,Brunch
58.2360248447205,3.12111801242236,0.29192546583850926,0,0,135.66770186335404,6.919254658385093,0.3136645962732919,0,0.6304347826086956,0,0,0,0.18633540372670807,0,94.35714285714285,0,1,oz,Regular Fries,Cafe 3,Brunch
31.26125,1.2725,0.405,0,5.78625,59.0125,2.6625,0.81125,0.57875,2.31375,0,0,8.79375,0.4625,0,77.5275,0,1,oz,Turkey and Bean Chili,Cafe 3,Brunch
37.05,0.81125,0,0,0,74.055,5.32375,1.38875,0.81125,1.505,0,0,13.885,0.34625,0,89.1,0,1,oz,Bean Chili,Cafe 3,Brunch
46.661577608142494,3.2315521628498725,0.9491094147582697,0,103.20865139949109,42.50381679389313,0.5903307888040712,0,0,3.541984732824427,0,0,17.69211195928753,0.4707379134860051,0,38.333333333333336,0,1,oz,Scrambled Eggs,Cafe 3,Brunch
50.464285714285715,3.3571428571428568,1.3370535714285714,0,76.75892857142857,90.70758928571428,0.6004464285714285,0.11830357142857142,0.03125,3.4888392857142856,16.33705357142857,1.0982142857142856,42.073660714285715,0.46428571428571425,3.7790178571428568,50.86160714285714,0,1,oz,Spinach and Monterey Jack Eggs Scramble,Cafe 3,Brunch
55.725,4.05,1.01,0,20.25,197.435,0.505,0,0,4.555,0,0,6.58,0.505,0,70.875,0,1,oz,Turkey Sausage Link,Cafe 3,Brunch
60.980343980343974,3.4766584766584767,0.5331695331695331,0,0,119.39066339066339,6.302211302211301,0.3316953316953317,0.32432432432432434,0.6633906633906634,0,0,0,0.16707616707616707,0,86.22850122850122,0,1,oz,Fried Tator Tots,Cafe 3,Brunch
41.32830188679245,0.7773584905660377,0.36603773584905663,0,15.005031446540881,50.438993710691825,7.186163522012579,0.23270440251572327,4.587421383647799,1.490566037735849,0,0,34.88176100628931,0.26037735849056604,0,50.992452830188675,0.1220125786163522,1,oz,Bread Pudding with Bananas and Raisins,Cafe 3,Brunch
73.14460784313725,5.894607843137255,2.08578431372549,0.3137254901960784,18.924019607843135,66.25735294117646,0.061274509803921566,0.03431372549019608,0.007352941176470588,4.6078431372549025,1.0661764705882353,0,6.16421568627451,0.5784313725490196,16.487745098039216,77.43872549019608,0.024509803921568627,1,oz,Halal Ground Beef,Cafe 3,Brunch
26.14987714987715,0.08845208845208845,0,0,0,54.65601965601965,4.791154791154791,1.0884520884520883,0.21867321867321865,1.5233415233415233,0,0,9.144963144963144,0.4373464373464373,0,106.7027027027027,0,1,oz,Pinto Beans,Cafe 3,Brunch
18.35483870967742,0.7624633431085044,0.05865102639296188,0,0,46.894428152492665,2.973607038123167,0.9237536656891495,2.0850439882697946,0.21114369501466274,188.64222873900292,0.6627565982404691,10.4574780058651,0.12903225806451613,23.923753665689148,62.956011730205276,0,1,oz,Honey Glazed Carrots,Cafe 3,Brunch
31.729411764705883,0.9088235294117647,0.10882352941176471,0,0,43.92352941176471,5.5,0.8205882352941177,1.1411764705882352,0.4294117647058823,193.8088235294118,0.6558823529411765,8.202941176470588,0.1676470588235294,21.126470588235293,92.12058823529411,0,1,oz,Baked Diced Sweet Potato,Cafe 3,Brunch
45.59903381642513,3.415458937198068,0.06280193236714976,0,0,97.49275362318842,0.6714975845410628,0.03864734299516909,0.028985507246376812,2.8840579710144927,0.6859903381642513,0.2560386473429952,0.9855072463768116,0.3623188405797102,1.2318840579710144,43.83574879227053,0,1,oz,Vegan Scrambled Egg,Cafe 3,Brunch
71.73449131513647,5.2109181141439205,1.531017369727047,0,0,96.87096774193547,1.4913151364764266,0.4962779156327543,0,4.967741935483871,0,0,5.012406947890819,1.1166253101736971,0,0,0,1,oz,Vegan Breakfast Sausage Patty,Cafe 3,Brunch
